0.00:Collecting garbage
      Node 98: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 99: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 100: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 101: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 102: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 103: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 104: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 105: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 106: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 107: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 108: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 109: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 110: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 111: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 112: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 113: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 114: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 115: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 116: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 117: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 118: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 119: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 120: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 121: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 122: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 123: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 124: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 125: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 126: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 127: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 128: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 129: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 130: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 131: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 132: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 133: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 134: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 135: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 136: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 137: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 138: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 139: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 140: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 141: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 142: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 143: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 144: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 145: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 146: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 147: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 148: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 149: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 150: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 151: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 152: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 153: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 154: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 155: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 156: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 157: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 158: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 159: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 160: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 161: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 162: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 163: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 164: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 165: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 166: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 167: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 168: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 169: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 170: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 171: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 172: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 173: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 174: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 175: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 176: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 177: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 178: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 179: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 180: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 181: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
